Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
87591651,The Stand,Stephen        King,"King, Stephen",Grover Gardner,"=""""","=""""",4,4.35,BBC Audio,Audiobook,,2021,1978,,2023/12/31,,,read,,,,1,0
11590,’Salem’s Lot,Stephen        King,"King, Stephen",,"=""0450031063""","=""9780450031069""",4,4.10,New English Library,Paperback,483,1991,1975,,2023/12/31,,,read,,,,1,0
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen        King,"King, Stephen",,"=""1476754454""","=""9781476754451""",4,4.03,Scribner,Hardcover,437,2014,2014,,2023/12/31,,,read,,,,1,0
6320534,Under the Dome,Stephen        King,"King, Stephen",,"=""1439148503""","=""9781439148501""",4,3.92,Scribner,Hardcover,1074,2009,2009,,2023/12/31,,,read,,,,1,0
33124137,Pet Sematary,Stephen        King,"King, Stephen",,"=""""","=""""",3,4.07,Scribner,Kindle Edition,580,2014,1983,,2023/12/31,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",5,4.29,Houghton Mifflin,Paperback,366,2002,1937,,2023/12/31,,,read,,,,1,0
61215351,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.40,William Morrow,Kindle Edition,432,2022,1954,,2023/12/31,,,read,,,,1,0
61215372,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.49,William Morrow,Kindle Edition,448,2022,1954,,2023/12/31,,,read,,,,1,0
61215384,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.57,William Morrow,Kindle Edition,432,2022,1955,,2023/12/31,,,read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",5,4.47,Random House,Hardcover,352,2018,2018,,2023/12/31,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",5,3.70,Penguin Books ,Paperback,182,1999,1954,,2023/12/31,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",4,4.20,Plume,Paperback,368,2022,1949,,2023/12/31,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",4,4.00,Signet Classics,Kindle Edition,141,1996,1945,,2023/12/31,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",5,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2023/12/31,,,read,,,,1,0
32542,"A Time to Kill (Jake Brigance, #1)",John Grisham,"Grisham, John",,"=""""","=""""",0,4.12,Dell,Unknown Binding,738,2004,1989,,2023/12/31,to-read,to-read (#3),to-read,,,,0,0
10603,Cujo,Stephen        King,"King, Stephen",,"=""0307348245""","=""9780307348241""",0,3.79,Debolsillo,Mass Market Paperback,432,2006,1981,,2023/12/31,to-read,to-read (#2),to-read,,,,0,0
10592,Carrie,Stephen        King,"King, Stephen",,"=""1416524304""","=""9781416524304""",0,3.99,Pocket,Mass Market Paperback,272,2005,1974,,2023/12/31,to-read,to-read (#1),to-read,,,,0,0
